Sample,IID,FID,Sex,Wave,PE_total,filtered_gwas
HMDP001,1753,129X1/SvJ,M,1,26479800,yes
HMDP002,1794,129X1/SvJ,M,1,23979248,yes
HMDP003,1560,A/J,F,1,20335455,yes
HMDP004,1561,A/J,F,1,18113011,yes
HMDP005,1512,A/J,M,1,21399511,yes
HMDP006,1513,A/J,M,1,26104566,yes
HMDP007,1432,AKR/J,F,1,30589060,yes
HMDP008,1433,AKR/J,F,1,69494394,yes
HMDP009,1313,AKR/J,M,1,25397666,yes
HMDP010,1330,AKR/J,M,1,21925507,yes
HMDP011,1055,AXB10/PgnJ,M,1,32013687,yes
HMDP012,1085,BXD73/RwwJ,F,1,35667486,yes
HMDP013,1508,AXB12/PgnJ,F,1,25713925,yes
HMDP014,1650,AXB12/PgnJ,F,1,19081820,yes
HMDP015,1606,AXB12/PgnJ,F,1,21870788,yes
HMDP016,1607,AXB12/PgnJ,F,1,73179223,yes
HMDP017,1660,AXB13/PgnJ,F,1,16965195,yes
HMDP018,1680,AXB13/PgnJ,F,1,22477415,yes
HMDP019,1622,AXB13/PgnJ,M,1,19458303,yes
HMDP020,1664,AXB13/PgnJ,M,1,27171095,yes
HMDP021,567,AXB15/PgnJ,M,1,17443515,yes
HMDP022,599,AXB15/PgnJ,M,1,21637403,yes
HMDP023,1148,AXB19/PgnJ,F,1,10931128,yes
HMDP024,849,AXB19/PgnJ,F,1,34113799,yes
HMDP025,502,AXB19/PgnJ,M,1,22310760,yes
HMDP026,608,AXB19/PgnJ,M,1,27902263,yes
HMDP027,1280,AXB19a/PgnJ,F,1,19448349,yes
HMDP028,1281,AXB19a/PgnJ,F,1,26183522,yes
HMDP029,1415,AXB19a/PgnJ,M,1,17182802,yes
HMDP030,1416,AXB19a/PgnJ,M,1,14319344,yes
HMDP031,684,AXB19b/PgnJ,F,1,9537871,yes
HMDP032,685,AXB19b/PgnJ,F,1,14467416,yes
HMDP033,313,AXB19b/PgnJ,M,1,17461529,yes
HMDP034,314,AXB19b/PgnJ,M,1,23813815,yes
HMDP035,1072,AXB2/PgnJ,M,1,12328715,yes
HMDP036,1097,AXB2/PgnJ,M,1,12382260,yes
HMDP037,668,AXB4/PgnJ,M,1,18236792,yes
HMDP038,669,AXB4/PgnJ,M,1,28554026,yes
HMDP039,1775,AXB5/PgnJ,F,1,24960685,yes
HMDP040,1776,AXB5/PgnJ,F,1,8903670,yes
HMDP041,1736,AXB5/PgnJ,M,1,17381906,yes
HMDP042,1737,AXB5/PgnJ,M,1,27478006,yes
HMDP043,370,AXB6/PgnJ,M,1,11504095,yes
HMDP044,371,AXB6/PgnJ,M,1,28909542,yes
HMDP045,1785,BALB/cByJ,F,1,15713310,yes
HMDP046,1791,BALB/cByJ,F,1,14834636,yes
HMDP047,1722,BALB/cByJ,M,1,19173434,yes
HMDP048,1723,BALB/cByJ,M,1,23809640,yes
HMDP049,1490,BALB/cJ,M,1,27905328,yes
HMDP050,1491,BALB/cJ,M,1,12159840,yes
HMDP051,1528,BTBR_T<+>_tf/J,F,1,18916745,yes
HMDP052,1529,BTBR_T<+>_tf/J,F,1,24138451,yes
HMDP053,1545,BTBR_T<+>_tf/J,M,1,21668113,yes
HMDP054,1546,BTBR_T<+>_tf/J,M,1,19303416,yes
HMDP055,1713,BUB/BnJ,F,1,12581595,yes
HMDP056,1714,BUB/BnJ,F,1,9060671,yes
HMDP057,1478,BXA11/PgnJ,F,1,8622675,yes
HMDP058,1479,BXA11/PgnJ,F,1,28732952,yes
HMDP059,1444,BXA11/PgnJ,M,1,32844109,yes
HMDP060,1445,BXA11/PgnJ,M,1,20770806,yes
HMDP061,109,BXA14/PgnJ,F,1,6983848,yes
HMDP062,874,BXA14/PgnJ,F,1,10394309,yes
HMDP063,722,BXA14/PgnJ,M,1,34973548,yes
HMDP064,875,BXA14/PgnJ,M,1,12731466,yes
HMDP065,636,BXA16/PgnJ,F,1,12125439,yes
HMDP066,638,BXA16/PgnJ,F,1,23964452,yes
HMDP067,632,BXA16/PgnJ,M,1,26132383,yes
HMDP068,633,BXA16/PgnJ,M,1,29408286,yes
HMDP069,1695,BXA2/PgnJ,F,1,12105848,yes
HMDP070,1696,BXA2/PgnJ,F,1,13603140,yes
HMDP071,1623,BXA2/PgnJ,M,1,20286355,yes
HMDP072,1624,BXA2/PgnJ,M,1,28853005,yes
HMDP073,1275,BXA24/PgnJ,F,1,19811993,yes
HMDP074,1276,BXA24/PgnJ,M,1,28585148,yes
HMDP075,1277,BXA24/PgnJ,M,1,30609059,yes
HMDP076,544,BXA4/PgnJ,M,1,19051755,yes
HMDP077,545,BXA4/PgnJ,M,1,21757960,yes
HMDP078,257,BXA7/PgnJ,M,1,23781903,yes
HMDP079,283,BXA7/PgnJ,M,1,16195487,yes
HMDP080,1484,BXA8/PgnJ,F,1,25437895,yes
HMDP081,1485,BXA8/PgnJ,F,1,26025605,yes
HMDP082,1430,BXA8/PgnJ,M,1,29760900,yes
HMDP083,1431,BXA8/PgnJ,M,1,19611438,yes
HMDP084,332,BXD1/TyJ,F,1,24471814,yes
HMDP085,342,BXD1/TyJ,F,1,15614757,yes
HMDP086,321,BXD13/TyJ,F,1,19368868,yes
HMDP087,322,BXD13/TyJ,F,1,20840027,yes
HMDP088,323,BXD13/TyJ,M,1,28657090,yes
HMDP089,324,BXD13/TyJ,M,1,24584674,yes
HMDP090,817,BXD14/TyJ,F,1,24263940,yes
HMDP091,818,BXD14/TyJ,F,1,9062961,yes
HMDP092,549,BXD14/TyJ,M,1,13888314,yes
HMDP093,815,BXD14/TyJ,M,1,24714539,yes
HMDP094,730,BXD18/TyJ,F,1,21878179,yes
HMDP095,732,BXD18/TyJ,F,1,24211924,yes
HMDP096,588,BXD19/TyJ,F,1,8726583,yes
HMDP097,589,BXD19/TyJ,F,1,34902516,yes
HMDP098,624,BXD19/TyJ,M,1,24555798,yes
HMDP099,625,BXD19/TyJ,M,1,22417648,yes
HMDP100,478,BXD20/TyJ,F,1,17714463,yes
HMDP101,476,BXD20/TyJ,M,1,14395264,yes
HMDP102,477,BXD20/TyJ,M,1,17337527,yes
HMDP103,853,BXD21/TyJ,F,1,24976664,yes
HMDP104,858,BXD21/TyJ,F,1,37105024,yes
HMDP105,783,BXD21/TyJ,M,1,51862364,yes
HMDP106,855,BXD21/TyJ,M,1,32249196,yes
HMDP107,789,BXD24/TyJ-Cep290<rd16>/J,M,1,21005156,yes
HMDP108,794,BXD24/TyJ-Cep290<rd16>/J,M,1,29685361,yes
HMDP109,117,BXD27/TyJ,F,1,18181358,yes
HMDP110,246,BXD27/TyJ,F,1,15018413,yes
HMDP111,120,BXD27/TyJ,M,1,33947294,yes
HMDP112,294,BXD27/TyJ,M,1,24816529,yes
HMDP113,796,BXD31/TyJ,M,1,34778767,yes
HMDP114,797,BXD31/TyJ,M,1,6967828,yes
HMDP115,592,BXD32/TyJ,F,1,18952749,yes
HMDP116,738,BXD32/TyJ,F,1,24269568,yes
HMDP117,613,BXD36/TyJ,F,1,13562055,yes
HMDP118,614,BXD36/TyJ,F,1,10550384,yes
HMDP119,327,BXD36/TyJ,M,1,22113117,yes
HMDP120,612,BXD36/TyJ,M,1,27044549,yes
HMDP121,413,BXD40/TyJ,F,1,23316382,yes
HMDP122,77,BXD40/TyJ,F,1,29081061,yes
HMDP123,195,BXD40/TyJ,M,1,17428007,yes
HMDP124,81,BXD40/TyJ,M,1,17198224,yes
HMDP125,891,BXD43/RwwJ,F,1,18121354,yes
HMDP126,892,BXD43/RwwJ,F,1,19377713,yes
HMDP127,1008,BXD43/RwwJ,M,1,29212187,yes
HMDP128,1074,BXD43/RwwJ,M,1,16405499,yes
HMDP129,1751,BXD44/RwwJ,F,1,34903344,yes
HMDP130,1752,BXD44/RwwJ,F,1,30635689,yes
HMDP131,1756,BXD44/RwwJ,M,1,27163043,yes
HMDP132,1757,BXD44/RwwJ,M,1,37324770,yes
HMDP133,1448,BXD48/RwwJ,F,1,28379061,yes
HMDP134,1449,BXD48/RwwJ,F,1,14986221,yes
HMDP135,1535,BXD48/RwwJ,M,1,22099439,yes
HMDP136,1536,BXD48/RwwJ,M,1,28441228,yes
HMDP137,871,BXD5/TyJ,M,1,16566382,yes
HMDP138,469,BXD5/TyJ,M,1,19978656,yes
HMDP139,1526,BXD50/RwwJ,F,1,32660752,yes
HMDP140,1555,BXD50/RwwJ,F,1,18455154,yes
HMDP141,1556,BXD50/RwwJ,M,1,21585940,yes
HMDP142,1583,BXD50/RwwJ,M,1,24530178,yes
HMDP143,1012,BXD51/RwwJ,F,1,82508,no
HMDP144,897,BXD51/RwwJ,F,1,25629386,yes
HMDP145,1013,BXD51/RwwJ,M,1,23144042,yes
HMDP146,922,BXD51/RwwJ,M,1,25151805,yes
HMDP147,1473,BXD55/RwwJ,M,1,16575698,yes
HMDP148,1474,BXD55/RwwJ,M,1,25201805,yes
HMDP149,556,BXD6/TyJ,F,1,21551336,yes
HMDP150,564,BXD6/TyJ,F,1,26499335,yes
HMDP151,1601,BXD61/RwwJ,F,1,14248712,yes
HMDP152,1602,BXD61/RwwJ,F,1,12005041,yes
HMDP153,1566,BXD61/RwwJ,M,1,20764082,yes
HMDP154,1567,BXD61/RwwJ,M,1,29538102,yes
HMDP155,1301,BXD64/RwwJ,F,1,29736081,yes
HMDP156,1303,BXD64/RwwJ,F,1,22464763,yes
HMDP157,1295,BXD64/RwwJ,M,1,21097948,yes
HMDP158,1108,BXD64/RwwJ,M,1,27070961,yes
HMDP159,1199,BXD66/RwwJ,F,1,11477104,yes
HMDP160,1222,BXD66/RwwJ,F,1,27046061,yes
HMDP161,947,BXD66/RwwJ,M,1,26706030,yes
HMDP162,948,BXD66/RwwJ,M,1,14423671,yes
HMDP163,1098,BXD69/RwwJ,F,1,23937624,yes
HMDP164,985,BXD69/RwwJ,F,1,20102879,yes
HMDP165,1103,BXD69/RwwJ,M,1,29157877,yes
HMDP166,1104,BXD69/RwwJ,M,1,31347201,yes
HMDP167,1359,BXD70/RwwJ,F,1,11425342,yes
HMDP168,1360,BXD70/RwwJ,F,1,19574526,yes
HMDP169,1362,BXD70/RwwJ,M,1,25734179,yes
HMDP170,1363,BXD70/RwwJ,M,1,20307350,yes
HMDP171,1140,BXD73/RwwJ,F,1,8835302,yes
HMDP172,993,BXD73/RwwJ,F,1,909662,no
HMDP173,1633,BXD75/RwwJ,F,1,,
HMDP174,1681,BXD75/RwwJ,F,1,23077866,yes
HMDP175,1641,BXD75/RwwJ,M,1,22475161,yes
HMDP176,1642,BXD75/RwwJ,M,1,21174894,yes
HMDP177,1049,BXD84/RwwJ,M,1,23021701,yes
HMDP178,1124,BXD84/RwwJ,M,1,20881461,yes
HMDP179,1349,BXD87/RwwJ,F,1,12715589,yes
HMDP180,1350,BXD87/RwwJ,F,1,20981985,yes
HMDP181,1351,BXD87/RwwJ,M,1,23419701,yes
HMDP182,1352,BXD87/RwwJ,M,1,18180739,yes
HMDP183,649,BXH19/TyJ,F,1,22089423,yes
HMDP184,819,BXH19/TyJ,F,1,16982229,yes
HMDP185,238,BXH22/KccJ,F,1,24882081,yes
HMDP186,239,BXH22/KccJ,F,1,15369542,yes
HMDP187,828,BXH6/TyJ,F,1,15681431,yes
HMDP188,1035,BXH6/TyJ,F,1,31757632,yes
HMDP189,1038,BXH6/TyJ,M,1,12469309,yes
HMDP190,969,BXH6/TyJ,M,1,22843865,yes
HMDP191,1015,BXH8/TyJ,F,1,129882,no
HMDP192,1016,BXH8/TyJ,F,1,21795157,yes
HMDP193,1018,BXH8/TyJ,M,1,31897775,yes
HMDP194,1019,BXH8/TyJ,M,1,18313806,yes
HMDP195,52,BXH9/TyJ,M,1,12111714,yes
HMDP196,53,BXH9/TyJ,M,1,22729973,yes
HMDP197,1286,C3H/HeJ,F,1,29227430,yes
HMDP198,1304,C3H/HeJ,F,1,10781313,yes
HMDP199,1289,C3H/HeJ,M,1,25633600,yes
HMDP200,1290,C3H/HeJ,M,1,27922183,yes
HMDP201,224,C57BL/6J,F,1,7960109,yes
HMDP202,644,C57BL/6J,F,1,29744312,yes
HMDP203,843,C57BL/6J,M,1,23757599,yes
HMDP204,848,C57BL/6J,M,1,20803994,yes
HMDP205,674,C57BLKS/J,F,1,15563158,yes
HMDP206,911,C57BLKS/J,F,1,13137089,yes
HMDP207,1314,C57BLKS/J,M,1,25544686,yes
HMDP208,1315,C57BLKS/J,M,1,18373065,yes
HMDP209,1709,C57L/J,F,1,27827725,yes
HMDP210,1710,C57L/J,F,1,24011484,yes
HMDP211,1685,C57L/J,M,1,14232431,yes
HMDP212,1719,C57L/J,M,1,34273061,yes
HMDP213,823,C58/J,F,1,18761186,yes
HMDP214,221,C58/J,F,1,27241477,yes
HMDP215,243,C58/J,M,1,20693567,yes
HMDP216,555,C58/J,M,1,17598049,yes
HMDP217,974,CBA/J,F,1,9423972,yes
HMDP218,572,CBA/J,F,1,34751715,yes
HMDP219,573,CBA/J,M,1,25018625,yes
HMDP220,882,CBA/J,M,1,11945313,yes
HMDP221,1264,CE/J,F,1,22945277,yes
HMDP222,1265,CE/J,F,1,29985207,yes
HMDP223,1266,CE/J,F,1,22450124,yes
HMDP224,1263,CE/J,M,1,18015365,yes
HMDP225,618,CXB12/HiAJ,F,1,23861333,yes
HMDP226,877,CXB12/HiAJ,F,1,15805583,yes
HMDP227,878,CXB12/HiAJ,M,1,16257489,yes
HMDP228,904,CXB12/HiAJ,M,1,27547388,yes
HMDP229,688,CXB13/HiAJ,F,1,8242520,yes
HMDP230,937,CXB13/HiAJ,F,1,16355650,yes
HMDP231,943,CXB13/HiAJ,M,1,26754208,yes
HMDP232,973,CXB13/HiAJ,M,1,24112389,yes
HMDP233,32,CXB2/ByJ,F,1,9111360,yes
HMDP234,33,CXB2/ByJ,F,1,11200033,yes
HMDP235,34,CXB2/ByJ,M,1,30617991,yes
HMDP236,35,CXB2/ByJ,M,1,24753613,yes
HMDP237,1510,CXB3/ByJ,F,1,28296000,yes
HMDP238,1523,CXB3/ByJ,F,1,7470214,yes
HMDP239,1514,CXB3/ByJ,M,1,28429401,yes
HMDP240,1515,CXB3/ByJ,M,1,22701159,yes
HMDP241,125,CXB4/ByJ,M,1,10093665,yes
HMDP242,126,CXB4/ByJ,M,1,24820579,yes
HMDP243,1039,CXB6/ByJ,F,1,21090244,yes
HMDP244,1174,CXB6/ByJ,F,1,16360849,yes
HMDP245,1043,CXB6/ByJ,M,1,21161027,yes
HMDP246,1129,CXB6/ByJ,M,1,18507405,yes
HMDP247,485,CXB7/ByJ,M,1,16392572,yes
HMDP248,666,CXB7/ByJ,M,1,31026602,yes
HMDP249,41,DBA/2J,F,1,58158875,yes
HMDP250,48,DBA/2J,F,1,10818325,yes
HMDP251,44,DBA/2J,M,1,18430003,yes
HMDP252,778,DBA/2J,M,1,32942905,yes
HMDP253,19,FVB/NJ,M,1,17198129,yes
HMDP254,26,FVB/NJ,M,1,25321595,yes
HMDP255,1316,I/LnJ,F,1,22349584,yes
HMDP256,1317,I/LnJ,F,1,24618960,yes
HMDP257,1318,I/LnJ,M,1,22137388,yes
HMDP258,1319,I/LnJ,M,1,26090732,yes
HMDP259,575,KK/HlJ,F,1,6616960,yes
HMDP260,273,KK/HlJ,F,1,22477746,yes
HMDP261,280,KK/HlJ,M,1,24272897,yes
HMDP262,574,KK/HlJ,M,1,15596190,yes
HMDP263,1091,LP/J,F,1,33681113,yes
HMDP264,913,LP/J,F,1,24341925,yes
HMDP265,945,MA/MyJ,F,1,28671631,yes
HMDP266,883,MA/MyJ,F,1,24876960,yes
HMDP267,976,MA/MyJ,M,1,29587150,yes
HMDP268,977,MA/MyJ,M,1,16921565,yes
HMDP269,1749,NOD/ShiLtJ,F,1,15518046,yes
HMDP270,3,NOD/ShiLtJ,M,1,21917172,yes
HMDP271,4,NOD/ShiLtJ,M,1,13285224,yes
HMDP272,5,NOD/ShiLtJ,M,1,12150797,yes
HMDP273,38,NON/ShiLtJ,M,1,27543295,yes
HMDP274,39,NON/ShiLtJ,M,1,16662481,yes
HMDP275,1644,NZW/LacJ,F,1,25489877,yes
HMDP276,1645,NZW/LacJ,F,1,32960035,yes
HMDP277,1636,NZW/LacJ,M,1,28725628,yes
HMDP278,1651,NZW/LacJ,M,1,24143018,yes
HMDP279,1658,PL/J,F,1,30802594,yes
HMDP280,1707,PL/J,F,1,28895275,yes
HMDP281,1698,PL/J,M,1,29441473,yes
HMDP282,1699,PL/J,M,1,26018104,yes
HMDP283,1267,RIIIS/J,F,1,32418327,yes
HMDP284,801,RIIIS/J,F,1,22862443,yes
HMDP285,233,RIIIS/J,M,1,27350680,yes
HMDP286,802,RIIIS/J,M,1,30913930,yes
HMDP287,129,SEA/GnJ,M,1,18059426,yes
HMDP288,417,SEA/GnJ,M,1,22967160,yes
HMDP289,69,SJL/J,F,1,14633640,yes
HMDP290,427,SJL/J,F,1,23606904,yes
HMDP291,6,SJL/J,M,1,35765893,yes
HMDP292,7,SJL/J,M,1,26517272,yes
HMDP293,1260,SM/J,M,1,10233622,yes
HMDP294,1261,SM/J,M,1,28098655,yes
HMDP295,1389,SWR/J,F,1,12980977,yes
HMDP296,1390,SWR/J,F,1,33703092,yes
HMDP297,1323,SWR/J,M,1,16459047,yes
HMDP298,1324,SWR/J,M,1,26656753,yes
AA-0151,151,AXB19a/PgnJ,M,2,16408684,yes
AA-0217,217,C57L/J,M,2,20222617,yes
AA-0218,218,BXA24/PgnJ,M,2,11364305,yes
AA-0219,219,BXA24/PgnJ,M,2,14432694,yes
AA-0292,292,SWR/J,M,2,23727853,yes
AA-0296,296,CXB3/ByJ,F,2,19934136,yes
AA-0348,348,AXB15/PgnJ,F,2,13398810,yes
AA-0361,361,AXB19a/PgnJ,M,2,15505830,yes
AA-0367,367,BXA2/PgnJ,M,2,8419232,yes
AA-0381,381,BXA2/PgnJ,M,2,14912849,yes
AA-0415,415,BXD40/TyJ,M,2,13623450,yes
AA-0435,435,CXB2/ByJ,M,2,18653876,yes
AA-0512,512,CXB6/ByJ,M,2,17477726,yes
AA-0538,538,BXA7/PgnJ,M,2,24109006,yes
AA-0583,583,BXA7/PgnJ,F,2,13507586,yes
AA-0610,610,BXD27/TyJ,F,2,16134730,yes
AA-0615,615,C57L/J,M,2,12820959,yes
AA-0634,634,BXA16/PgnJ,M,2,19579551,yes
AA-0640,640,C3H/HeJ,M,2,13516385,yes
AA-0680,680,C57BLKS/J,M,2,9186099,yes
AA-0681,681,AXB13/PgnJ,M,2,10149061,yes
AA-0690,690,CXB3/ByJ,M,2,9811287,yes
AA-0724,724,BXD20/TyJ,F,2,14673116,yes
AA-0744,744,BXH22/KccJ,F,2,6479374,yes
AA-0753,753,BALB/cJ,M,2,21588125,yes
AA-0755,755,BALB/cJ,M,2,26449065,yes
AA-0780,780,NON/ShiLtJ,M,2,27185754,yes
AA-0822,822,I/LnJ,M,2,17861374,yes
AA-0826,826,SWR/J,M,2,14778376,yes
AA-0837,837,CXB3/ByJ,F,2,11772514,yes
AA-0838,838,CXB3/ByJ,F,2,4513611,no
AA-0893,893,BXD43/RwwJ,M,2,24603115,yes
AA-0909,909,C57BLKS/J,M,2,8287708,yes
AA-0915,915,AXB13/PgnJ,M,2,15120753,yes
AA-0919,919,BXD55/RwwJ,M,2,20838856,yes
AA-0920,920,BXD55/RwwJ,M,2,15800026,yes
AA-0952,952,BXD75/RwwJ,F,2,11282773,yes
AA-0954,954,BXD75/RwwJ,F,2,9620448,yes
AA-0983,983,AXB2/PgnJ,M,2,7842612,yes
AA-0989,989,BXD69/RwwJ,M,2,23269477,yes
AA-0990,990,BXD84/RwwJ,M,2,11538081,yes
AA-1051,1051,BXD70/RwwJ,F,2,18969206,yes
AA-1052,1052,BXD70/RwwJ,F,2,16033719,yes
AA-1105,1105,BXD64/RwwJ,F,2,18822824,yes
AA-1106,1106,BXD64/RwwJ,F,2,34750541,yes
AA-1297,1297,BXD87/RwwJ,F,2,27416094,yes
AA-1299,1299,BXD87/RwwJ,F,2,36362538,yes
AA-1310,1310,AKR/J,F,2,21426507,yes
AA-1325,1325,AKR/J,F,2,16931485,yes
AA-1406,1406,BXD55/RwwJ,F,2,17180150,yes
AA-1407,1407,BXD55/RwwJ,F,2,20067761,yes
AA-1499,1499,BUB/BnJ,F,2,11522301,yes
AA-1604,1604,AXB5/PgnJ,F,2,12839309,yes
AA-1612,1612,BXA2/PgnJ,F,2,22025919,yes
AA-1613,1613,BXA2/PgnJ,F,2,8411745,yes
AA-1630,1630,BXD44/RwwJ,F,2,42616267,yes
AA-1631,1631,BXD44/RwwJ,F,2,17597981,yes
AA-1679,1679,AXB5/PgnJ,F,2,1900920,no
