IID,FID,Sex
1,NOD/ShiLtJ,F
2,NOD/ShiLtJ,F
3,NOD/ShiLtJ,M
4,NOD/ShiLtJ,M
5,NOD/ShiLtJ,M
6,SJL/J,M
7,SJL/J,M
8,SJL/J,M
9,FVB/NJ,F
11,FVB/NJ,F
12,FVB/NJ,F
13,FVB/NJ,M
14,FVB/NJ,M
15,FVB/NJ,M
16,FVB/NJ,F
17,FVB/NJ,F
18,FVB/NJ,F
19,FVB/NJ,M
20,FVB/NJ,M
21,FVB/NJ,F
22,FVB/NJ,F
23,FVB/NJ,F
24,FVB/NJ,F
25,FVB/NJ,F
26,FVB/NJ,M
27,FVB/NJ,M
28,FVB/NJ,M
30,A/J,M
31,A/J,M
32,CXB2/ByJ,F
33,CXB2/ByJ,F
34,CXB2/ByJ,M
35,CXB2/ByJ,M
36,CXB2/ByJ,M
37,NON/ShiLtJ,F
38,NON/ShiLtJ,M
39,NON/ShiLtJ,M
40,NON/ShiLtJ,M
41,DBA/2J,F
42,DBA/2J,F
44,DBA/2J,M
48,DBA/2J,F
49,DBA/2J,F
50,DBA/2J,F
51,DBA/2J,F
52,BXH9/TyJ,M
53,BXH9/TyJ,M
54,BUB/BnJ,F
55,BUB/BnJ,F
57,BUB/BnJ,F
61,DBA/2J,F
63,DBA/2J,F
64,BUB/BnJ,F
65,BUB/BnJ,F
66,BUB/BnJ,F
68,BUB/BnJ,M
69,SJL/J,F
70,SJL/J,F
71,SJL/J,F
72,SJL/J,F
73,SJL/J,M
74,SJL/J,M
75,SJL/J,M
76,SJL/J,M
77,BXD40/TyJ,F
79,BXD40/TyJ,F
81,BXD40/TyJ,M
102,BXD31/TyJ,F
109,BXA14/PgnJ,F
110,BXA14/PgnJ,M
113,BXA2/PgnJ,F
114,BXA2/PgnJ,F
115,BXD24/TyJ-Cep290<rd16>/J,M
116,BXD24/TyJ-Cep290<rd16>/J,M
117,BXD27/TyJ,F
120,BXD27/TyJ,M
122,BXD28/TyJ,M
123,BXD28/TyJ,M
124,CXB4/ByJ,M
125,CXB4/ByJ,M
126,CXB4/ByJ,M
129,SEA/GnJ,M
130,SEA/GnJ,M
135,A/J,F
151,AXB19a/PgnJ,M
164,SEA/GnJ,F
165,SEA/GnJ,F
166,BXD32/TyJ,M
168,BXD32/TyJ,M
177,BXH19/TyJ,F
191,BXA1/PgnJ,F
195,BXD40/TyJ,M
208,BXD34/TyJ,F
210,C57L/J,F
215,C57L/J,M
217,C57L/J,M
218,BXA24/PgnJ,M
219,BXA24/PgnJ,M
220,C58/J,F
221,C58/J,F
224,C57BL/6J,F
226,C57BL/6J,F
230,RIIIS/J,F
232,RIIIS/J,F
233,RIIIS/J,M
235,SJL/J,M
236,SJL/J,M
237,SJL/J,M
238,BXH22/KccJ,F
239,BXH22/KccJ,F
240,BXH22/KccJ,F
241,BXH22/KccJ,M
243,C58/J,M
245,C58/J,M
246,BXD27/TyJ,F
254,BXA7/PgnJ,F
257,BXA7/PgnJ,M
265,SJL/J,F
268,BXD32/TyJ,F
271,C58/J,M
273,KK/HlJ,F
275,KK/HlJ,F
280,KK/HlJ,M
283,BXA7/PgnJ,M
292,SWR/J,M
293,SWR/J,M
294,BXD27/TyJ,M
295,BXD27/TyJ,M
296,CXB3/ByJ,F
297,CXB3/ByJ,M
298,CXB3/ByJ,M
299,CXB3/ByJ,M
300,CXB3/ByJ,M
304,LG/J,F
309,AXB15/PgnJ,M
310,AXB15/PgnJ,M
313,AXB19b/PgnJ,M
314,AXB19b/PgnJ,M
316,AXB6/PgnJ,F
320,BXD13/TyJ,F
321,BXD13/TyJ,F
322,BXD13/TyJ,F
323,BXD13/TyJ,M
324,BXD13/TyJ,M
325,BXD13/TyJ,M
326,BXD13/TyJ,M
327,BXD36/TyJ,M
332,BXD1/TyJ,F
334,AXB8/PgnJ,F
335,AXB8/PgnJ,F
342,BXD1/TyJ,F
345,BXD1/TyJ,M
348,AXB15/PgnJ,F
349,AXB15/PgnJ,F
351,AXB15/PgnJ,F
361,AXB19a/PgnJ,M
364,BXA2/PgnJ,M
367,BXA2/PgnJ,M
370,AXB6/PgnJ,M
371,AXB6/PgnJ,M
372,AXB6/PgnJ,M
381,BXA2/PgnJ,M
384,CXB7/ByJ,F
385,CXB7/ByJ,F
386,CXB7/ByJ,F
387,CXB7/ByJ,F
388,AXB19b/PgnJ,F
389,BXD20/TyJ,F
390,CXB4/ByJ,M
394,SEA/GnJ,F
402,BXD29/TyJ,M
405,BXD1/TyJ,F
406,BXD1/TyJ,F
407,BXD1/TyJ,F
409,C57BLKS/J,F
413,BXD40/TyJ,F
415,BXD40/TyJ,M
416,BXD40/TyJ,M
417,SEA/GnJ,M
418,SEA/GnJ,M
421,BXD18/TyJ,F
427,SJL/J,F
428,SJL/J,F
432,BXD40/TyJ,F
433,BXD40/TyJ,F
434,CXB2/ByJ,F
435,CXB2/ByJ,M
436,CXB2/ByJ,M
439,BTBR T<+> tf/J,M
440,NON/ShiLtJ,F
444,BXH4/TyJ,M
454,CXB11/HiAJ,M
456,BXD11/TyJ,F
457,BXD11/TyJ,F
461,LG/J,F
462,LG/J,F
463,LG/J,F
464,LG/J,F
465,BXD5/TyJ,F
466,BXD5/TyJ,F
467,BXD5/TyJ,F
468,BXD5/TyJ,M
469,BXD5/TyJ,M
470,BXD5/TyJ,F
471,BXD5/TyJ,F
472,BTBR T<+> tf/J,F
473,BTBR T<+> tf/J,F
474,BTBR T<+> tf/J,F
476,BXD20/TyJ,M
477,BXD20/TyJ,M
478,BXD20/TyJ,F
481,BXD20/TyJ,M
482,BXD20/TyJ,M
484,CXB7/ByJ,M
485,CXB7/ByJ,M
486,CXB7/ByJ,M
488,BTBR T<+> tf/J,F
489,BXD34/TyJ,M
491,BXD34/TyJ,M
492,BTBR T<+> tf/J,F
493,BTBR T<+> tf/J,M
502,AXB19/PgnJ,M
503,AXB19/PgnJ,M
504,BALB/cJ,F
505,BALB/cJ,F
506,BALB/cJ,F
508,BXD24/TyJ-Cep290<rd16>/J,F
509,BXD24/TyJ-Cep290<rd16>/J,F
512,CXB6/ByJ,M
534,BXA7/PgnJ,F
536,BXA7/PgnJ,F
538,BXA7/PgnJ,M
540,BXA4/PgnJ,F
541,BXA4/PgnJ,F
542,BXA4/PgnJ,F
543,BXA4/PgnJ,F
544,BXA4/PgnJ,M
545,BXA4/PgnJ,M
546,BXA4/PgnJ,M
547,BXA4/PgnJ,M
549,BXD14/TyJ,M
550,C3H/HeJ,F
551,C3H/HeJ,F
552,BXD40/TyJ,M
553,BXD40/TyJ,M
554,BXD40/TyJ,M
555,C58/J,M
556,BXD6/TyJ,F
557,BXD6/TyJ,F
560,BXD6/TyJ,M
564,BXD6/TyJ,F
565,BXD6/TyJ,M
567,AXB15/PgnJ,M
572,CBA/J,F
573,CBA/J,M
574,KK/HlJ,M
575,KK/HlJ,F
577,KK/HlJ,F
579,BXA7/PgnJ,M
580,BXA7/PgnJ,M
583,BXA7/PgnJ,F
585,BXA7/PgnJ,M
586,BXA7/PgnJ,M
587,BXA7/PgnJ,M
588,BXD19/TyJ,F
589,BXD19/TyJ,F
592,BXD32/TyJ,F
593,BXD32/TyJ,F
595,C57BL/6J,M
599,AXB15/PgnJ,M
600,AXB15/PgnJ,F
601,AXB15/PgnJ,F
603,AXB15/PgnJ,F
608,AXB19/PgnJ,M
610,BXD27/TyJ,F
611,BXD27/TyJ,F
612,BXD36/TyJ,M
613,BXD36/TyJ,F
614,BXD36/TyJ,F
615,C57L/J,M
616,C57L/J,M
618,CXB12/HiAJ,F
624,BXD19/TyJ,M
625,BXD19/TyJ,M
626,BXD19/TyJ,M
628,BXD19/TyJ,F
629,BXD19/TyJ,F
630,BXD19/TyJ,F
631,BXD19/TyJ,F
632,BXA16/PgnJ,M
633,BXA16/PgnJ,M
634,BXA16/PgnJ,M
635,BXA16/PgnJ,M
636,BXA16/PgnJ,F
637,BXA16/PgnJ,F
638,BXA16/PgnJ,F
640,C3H/HeJ,M
642,C57BL/6J,M
644,C57BL/6J,F
646,C57BL/6J,M
648,C57BL/6J,M
649,BXH19/TyJ,F
651,BXH19/TyJ,F
653,BXD27/TyJ,M
654,BXD27/TyJ,M
655,BXD27/TyJ,M
656,BXD27/TyJ,M
659,BXD31/TyJ,F
660,CXB11/HiAJ,F
664,CXB12/HiAJ,M
665,CXB12/HiAJ,M
666,CXB7/ByJ,M
667,CXB7/ByJ,M
668,AXB4/PgnJ,M
669,AXB4/PgnJ,M
670,AXB4/PgnJ,M
674,C57BLKS/J,F
680,C57BLKS/J,M
681,AXB13/PgnJ,M
684,AXB19b/PgnJ,F
685,AXB19b/PgnJ,F
686,AXB19b/PgnJ,M
687,AXB19b/PgnJ,M
688,CXB13/HiAJ,F
689,CXB13/HiAJ,F
690,CXB3/ByJ,M
691,CXB7/ByJ,F
692,CXB7/ByJ,F
694,LP/J,F
699,AXB10/PgnJ,M
700,BALB/cJ,F
701,BALB/cJ,F
702,BALB/cJ,F
705,BXD9/TyJ,F
706,BXD9/TyJ,F
707,BXD9/TyJ,F
708,BXD9/TyJ,M
717,BXA14/PgnJ,F
720,BXA14/PgnJ,F
722,BXA14/PgnJ,M
724,BXD20/TyJ,F
725,BXD20/TyJ,F
726,BXD20/TyJ,F
727,BXD20/TyJ,F
729,BXD29/TyJ,F
730,BXD18/TyJ,F
732,BXD18/TyJ,F
735,A/J,F
736,A/J,F
738,BXD32/TyJ,F
744,BXH22/KccJ,F
745,BXH22/KccJ,F
746,BXH22/KccJ,M
747,NZB/BlNJ,M
748,AXB10/PgnJ,M
749,AXB10/PgnJ,M
750,AXB6/PgnJ,F
752,AXB6/PgnJ,F
753,BALB/cJ,M
755,BALB/cJ,M
756,BALB/cJ,M
759,SEA/GnJ,F
760,SEA/GnJ,F
761,SEA/GnJ,M
762,SEA/GnJ,M
763,SEA/GnJ,M
764,SEA/GnJ,M
765,SEA/GnJ,F
766,SEA/GnJ,F
767,SEA/GnJ,M
768,SEA/GnJ,M
769,SEA/GnJ,M
770,CXB8/HiAJ,F
772,CXB8/HiAJ,F
773,CXB8/HiAJ,F
774,CXB8/HiAJ,F
775,CXB8/HiAJ,F
776,CXB8/HiAJ,M
777,CXB8/HiAJ,M
778,DBA/2J,M
779,NON/ShiLtJ,F
780,NON/ShiLtJ,M
781,NON/ShiLtJ,M
782,NON/ShiLtJ,M
783,BXD21/TyJ,M
784,BXD21/TyJ,M
785,BXD21/TyJ,M
786,BXD21/TyJ,M
789,BXD24/TyJ-Cep290<rd16>/J,M
793,BXD24/TyJ-Cep290<rd16>/J,F
794,BXD24/TyJ-Cep290<rd16>/J,M
795,BXD24/TyJ-Cep290<rd16>/J,M
796,BXD31/TyJ,M
797,BXD31/TyJ,M
798,BXD31/TyJ,M
799,CBA/J,M
801,RIIIS/J,F
802,RIIIS/J,M
803,RIIIS/J,M
808,BXD11/TyJ,F
809,BXD11/TyJ,F
811,BXD11/TyJ,M
812,BXD11/TyJ,M
815,BXD14/TyJ,M
816,BXD14/TyJ,M
817,BXD14/TyJ,F
818,BXD14/TyJ,F
819,BXH19/TyJ,F
820,AXB12/PgnJ,F
821,BXD5/TyJ,F
822,I/LnJ,M
823,C58/J,F
824,C58/J,F
825,C58/J,M
826,SWR/J,M
827,AXB19b/PgnJ,F
828,BXH6/TyJ,F
829,BXH6/TyJ,M
830,CXB13/HiAJ,M
831,CXB13/HiAJ,M
832,CXB13/HiAJ,M
833,CXB13/HiAJ,M
835,CXB13/HiAJ,F
836,CXB3/ByJ,F
837,CXB3/ByJ,F
838,CXB3/ByJ,F
839,CXB3/ByJ,M
840,AXB2/PgnJ,F
841,BXA24/PgnJ,M
842,BXD6/TyJ,F
843,C57BL/6J,M
844,C57BL/6J,M
845,C57BL/6J,M
846,C57BL/6J,F
847,C57BL/6J,F
848,C57BL/6J,M
849,AXB19/PgnJ,F
850,AXB19/PgnJ,M
851,AXB19/PgnJ,M
852,BXD21/TyJ,F
853,BXD21/TyJ,F
854,BXD21/TyJ,F
855,BXD21/TyJ,M
856,BXD21/TyJ,M
857,BXD21/TyJ,M
858,BXD21/TyJ,F
859,BXD36/TyJ,F
860,BXD36/TyJ,F
861,BXD36/TyJ,F
862,BXD36/TyJ,M
863,BXD9/TyJ,F
864,BXD9/TyJ,F
865,BXD9/TyJ,F
866,BXA7/PgnJ,F
867,BXA7/PgnJ,F
868,BXA7/PgnJ,M
869,BXA7/PgnJ,M
870,BXA7/PgnJ,M
871,BXD5/TyJ,M
872,AKR/J,M
873,AXB10/PgnJ,F
874,BXA14/PgnJ,F
875,BXA14/PgnJ,M
876,BXA14/PgnJ,M
877,CXB12/HiAJ,F
878,CXB12/HiAJ,M
879,CXB12/HiAJ,M
880,CXB7/ByJ,M
881,CXB7/ByJ,M
882,CBA/J,M
883,MA/MyJ,F
884,MA/MyJ,F
885,MA/MyJ,F
886,MA/MyJ,M
887,BXD22/TyJ,F
888,BXD22/TyJ,M
889,BXD22/TyJ,M
890,BXD38/TyJ,F
891,BXD43/RwwJ,F
892,BXD43/RwwJ,F
893,BXD43/RwwJ,M
894,BXD43/RwwJ,M
895,BXD43/RwwJ,M
896,BXD87/RwwJ,M
897,BXD51/RwwJ,F
898,BXH9/TyJ,M
899,PL/J,M
900,BXD21/TyJ,F
901,BXD21/TyJ,F
902,BXD21/TyJ,M
903,CXB12/HiAJ,F
904,CXB12/HiAJ,M
905,CXB12/HiAJ,M
906,CXB12/HiAJ,M
907,BXD14/TyJ,F
908,BXD14/TyJ,M
909,C57BLKS/J,M
910,C57BLKS/J,M
911,C57BLKS/J,F
912,C57BLKS/J,F
913,LP/J,F
914,LP/J,F
915,AXB13/PgnJ,M
916,AXB13/PgnJ,M
917,BXD55/RwwJ,F
918,BXD55/RwwJ,F
919,BXD55/RwwJ,M
920,BXD55/RwwJ,M
921,BXD71/RwwJ,F
922,BXD51/RwwJ,M
923,BXD61/RwwJ,M
924,BXD61/RwwJ,M
925,BXD68/RwwJ,M
926,BXD50/RwwJ,F
927,BXD50/RwwJ,F
928,BXD86/RwwJ,M
929,129X1/SvJ,F
930,129X1/SvJ,F
931,129X1/SvJ,M
932,129X1/SvJ,M
933,DBA/2J,F
934,DBA/2J,F
935,DBA/2J,M
936,DBA/2J,M
937,CXB13/HiAJ,F
938,CXB13/HiAJ,F
939,CXB13/HiAJ,F
940,CXB13/HiAJ,F
941,CXB13/HiAJ,M
942,CXB13/HiAJ,M
943,CXB13/HiAJ,M
944,CXB6/ByJ,F
945,MA/MyJ,F
946,BXD66/RwwJ,F
947,BXD66/RwwJ,M
948,BXD66/RwwJ,M
949,BXD66/RwwJ,M
950,BXD66/RwwJ,M
951,BXD75/RwwJ,F
952,BXD75/RwwJ,F
953,BXD75/RwwJ,F
954,BXD75/RwwJ,F
955,BXD75/RwwJ,F
956,BXD75/RwwJ,F
957,BXD75/RwwJ,M
958,FVB/NJ,F
959,FVB/NJ,F
960,FVB/NJ,M
961,FVB/NJ,M
962,FVB/NJ,M
963,FVB/NJ,M
964,C57BL/6J,M
965,C57BL/6J,F
966,C57BL/6J,F
967,BXH6/TyJ,F
968,BXH6/TyJ,F
969,BXH6/TyJ,M
970,CXB12/HiAJ,M
971,CXB13/HiAJ,F
972,CXB13/HiAJ,F
973,CXB13/HiAJ,M
974,CBA/J,F
975,CBA/J,M
976,MA/MyJ,M
977,MA/MyJ,M
978,MA/MyJ,M
979,BXD38/TyJ,F
980,AXB2/PgnJ,F
981,AXB2/PgnJ,F
982,AXB2/PgnJ,F
983,AXB2/PgnJ,M
984,NZB/BlNJ,M
985,BXD69/RwwJ,F
986,BXD69/RwwJ,F
987,BXD69/RwwJ,F
988,BXD69/RwwJ,F
989,BXD69/RwwJ,M
990,BXD84/RwwJ,M
991,BXD84/RwwJ,M
992,BXD84/RwwJ,M
993,BXD73/RwwJ,F
994,BXD73/RwwJ,F
995,BXD73/RwwJ,F
996,BXD73/RwwJ,M
997,BXD70/RwwJ,F
998,129X1/SvJ,F
999,129X1/SvJ,F
1001,C57BL/6J,F
1002,C57BL/6J,M
1003,KK/HlJ,F
1004,KK/HlJ,M
1005,LP/J,M
1006,BXD55/RwwJ,F
1007,BXD55/RwwJ,M
1008,BXD43/RwwJ,M
1009,BXD71/RwwJ,F
1010,BXD71/RwwJ,F
1011,BXD71/RwwJ,M
1012,BXD51/RwwJ,F
1013,BXD51/RwwJ,M
1014,BXD51/RwwJ,M
1015,BXH8/TyJ,F
1016,BXH8/TyJ,F
1017,BXH8/TyJ,F
1018,BXH8/TyJ,M
1019,BXH8/TyJ,M
1020,BXH8/TyJ,M
1021,BXH8/TyJ,M
1022,C57BL/6J,F
1023,C57BL/6J,F
1024,C57BL/6J,F
1025,C57BL/6J,F
1026,C57BL/6J,F
1027,C57BL/6J,M
1028,C57BL/6J,M
1029,C57BL/6J,F
1030,C57BL/6J,F
1031,C57BL/6J,F
1032,C57BL/6J,M
1033,C57BL/6J,M
1034,C57BL/6J,M
1035,BXH6/TyJ,F
1036,BXH6/TyJ,F
1037,BXH6/TyJ,F
1038,BXH6/TyJ,M
1039,CXB6/ByJ,F
1040,BXH8/TyJ,F
1041,CXB6/ByJ,F
1042,BXH8/TyJ,F
1043,CXB6/ByJ,M
1044,CBA/J,M
1045,CBA/J,M
1046,BXA25/PgnJ,F
1047,CBA/J,F
1048,CBA/J,F
1049,BXD84/RwwJ,M
1050,BXA25/PgnJ,M
1051,BXD70/RwwJ,F
1052,BXD70/RwwJ,F
1053,BXD70/RwwJ,F
1054,BXD70/RwwJ,F
1055,AXB10/PgnJ,M
1056,AXB10/PgnJ,F
1057,BXD12/TyJ,M
1058,BXD12/TyJ,M
1059,BXD21/TyJ,M
1060,BXD21/TyJ,M
1061,BXD21/TyJ,M
1062,AXB2/PgnJ,F
1063,AXB2/PgnJ,F
1064,CXB12/HiAJ,F
1065,CXB12/HiAJ,F
1066,CXB12/HiAJ,M
1067,CXB12/HiAJ,M
1068,CBA/J,M
1069,CBA/J,M
1070,BXD21/TyJ,F
1071,BXD55/RwwJ,F
1072,AXB2/PgnJ,M
1073,AXB2/PgnJ,M
1074,BXD43/RwwJ,M
1075,BXD69/RwwJ,F
1076,BXD69/RwwJ,F
1077,BXD69/RwwJ,F
1078,BXD51/RwwJ,F
1079,BXD51/RwwJ,F
1080,BXD43/RwwJ,F
1081,BXD43/RwwJ,F
1082,BXD73/RwwJ,F
1083,BXD64/RwwJ,F
1084,BXD64/RwwJ,F
1085,BXD73/RwwJ,F
1086,BXD73/RwwJ,F
1087,BXD73/RwwJ,F
1088,BXD73/RwwJ,F
1090,CBA/J,F
1091,LP/J,F
1092,LP/J,F
1093,LP/J,M
1094,AXB2/PgnJ,F
1095,AXB2/PgnJ,F
1097,AXB2/PgnJ,M
1098,BXD69/RwwJ,F
1099,BXD69/RwwJ,F
1100,BXD69/RwwJ,F
1101,BXD69/RwwJ,F
1102,BXD69/RwwJ,F
1103,BXD69/RwwJ,M
1104,BXD69/RwwJ,M
1105,BXD64/RwwJ,F
1106,BXD64/RwwJ,F
1107,BXD64/RwwJ,F
1108,BXD64/RwwJ,M
1109,BXD64/RwwJ,M
1110,BXD64/RwwJ,M
1111,C3H/HeJ,F
1112,BXD87/RwwJ,F
1113,BXD51/RwwJ,F
1114,C3H/HeJ,M
1115,BXA24/PgnJ,F
1116,BXA24/PgnJ,F
1117,BXA24/PgnJ,F
1118,SWR/J,M
1119,BXD38/TyJ,M
1120,BXD38/TyJ,M
1122,BXD87/RwwJ,M
1123,BXD87/RwwJ,M
1124,BXD84/RwwJ,M
1125,BXD44/RwwJ,M
1126,SWR/J,F
1128,BXH19/TyJ,F
1129,CXB6/ByJ,M
1130,BXD56/RwwJ,F
1131,BXD56/RwwJ,F
1132,BXD56/RwwJ,F
1133,BXD56/RwwJ,M
1134,BXD56/RwwJ,F
1135,BXD56/RwwJ,F
1136,BXD56/RwwJ,F
1137,BXD56/RwwJ,M
1140,BXD73/RwwJ,F
1141,BXD73/RwwJ,F
1142,BXD73/RwwJ,M
1143,C3H/HeJ,F
1144,C3H/HeJ,F
1145,C3H/HeJ,M
1146,C3H/HeJ,M
1147,129X1/SvJ,F
1148,AXB19/PgnJ,F
1149,AXB19/PgnJ,F
1150,AXB19/PgnJ,M
1151,AXB19/PgnJ,M
